`torch_dtype` is deprecated! Use `dtype` instead!
[batch] 4134 examples from data/test_awareness.jsonl
[batch] Loading probes ...
[batch] 6 probe types, 32 layers
[batch] Loading model allenai/Olmo-3-7B-Think ...
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
examples:  59%|█████▉    | 2430/4134 [18:17<09:47,  2.90it/s]
examples:  59%|█████▉    | 2431/4134 [18:18<14:31,  1.95it/s]
examples:  59%|█████▉    | 2432/4134 [18:19<17:04,  1.66it/s]
examples:  59%|█████▉    | 2433/4134 [18:20<18:42,  1.51it/s]
examples:  59%|█████▉    | 2434/4134 [18:20<17:14,  1.64it/s]
examples:  59%|█████▉    | 2435/4134 [18:20<15:35,  1.82it/s]
examples:  59%|█████▉    | 2436/4134 [18:21<19:21,  1.46it/s]
examples:  59%|█████▉    | 2437/4134 [18:22<15:33,  1.82it/s]
examples:  59%|█████▉    | 2438/4134 [18:22<14:16,  1.98it/s]
examples:  59%|█████▉    | 2439/4134 [18:23<19:02,  1.48it/s]
examples:  59%|█████▉    | 2440/4134 [18:24<22:13,  1.27it/s]
examples:  59%|█████▉    | 2441/4134 [18:25<18:22,  1.54it/s]
examples:  59%|█████▉    | 2442/4134 [18:26<21:43,  1.30it/s]
examples:  59%|█████▉    | 2443/4134 [18:26<20:27,  1.38it/s]
examples:  59%|█████▉    | 2444/4134 [18:27<17:21,  1.62it/s]
examples:  59%|█████▉    | 2445/4134 [18:27<14:36,  1.93it/s]
examples:  59%|█████▉    | 2446/4134 [18:28<16:54,  1.66it/s]
examples:  59%|█████▉    | 2447/4134 [18:28<14:19,  1.96it/s]
examples:  59%|█████▉    | 2448/4134 [18:28<12:19,  2.28it/s]
examples:  59%|█████▉    | 2449/4134 [18:29<12:58,  2.17it/s]
examples:  59%|█████▉    | 2450/4134 [18:29<12:51,  2.18it/s]
examples:  59%|█████▉    | 2451/4134 [18:29<11:03,  2.54it/s]
examples:  59%|█████▉    | 2452/4134 [18:30<09:17,  3.02it/s]
examples:  59%|█████▉    | 2453/4134 [18:30<11:05,  2.52it/s]
examples:  59%|█████▉    | 2454/4134 [18:31<14:41,  1.91it/s]
examples:  59%|█████▉    | 2455/4134 [18:31<11:41,  2.39it/s]
examples:  59%|█████▉    | 2456/4134 [18:32<16:58,  1.65it/s]
examples:  59%|█████▉    | 2457/4134 [18:32<13:54,  2.01it/s]
examples:  59%|█████▉    | 2458/4134 [18:34<18:38,  1.50it/s]
examples:  59%|█████▉    | 2459/4134 [18:34<16:09,  1.73it/s]
examples:  60%|█████▉    | 2460/4134 [18:35<17:59,  1.55it/s]
examples:  60%|█████▉    | 2461/4134 [18:35<14:22,  1.94it/s]
examples:  60%|█████▉    | 2462/4134 [18:35<14:06,  1.97it/s]
examples:  60%|█████▉    | 2463/4134 [18:36<12:40,  2.20it/s]
examples:  60%|█████▉    | 2464/4134 [18:36<13:28,  2.07it/s]
examples:  60%|█████▉    | 2465/4134 [18:36<10:48,  2.57it/s]
examples:  60%|█████▉    | 2466/4134 [18:37<09:02,  3.07it/s]
examples:  60%|█████▉    | 2467/4134 [18:37<08:48,  3.16it/s]
examples:  60%|█████▉    | 2468/4134 [18:37<08:44,  3.18it/s]
examples:  60%|█████▉    | 2469/4134 [18:38<08:56,  3.10it/s]
examples:  60%|█████▉    | 2470/4134 [18:38<07:56,  3.49it/s]
examples:  60%|█████▉    | 2471/4134 [18:39<12:02,  2.30it/s]
examples:  60%|█████▉    | 2472/4134 [18:39<13:57,  1.98it/s]
examples:  60%|█████▉    | 2473/4134 [18:40<16:51,  1.64it/s]
examples:  60%|█████▉    | 2474/4134 [18:41<17:22,  1.59it/s]
examples:  60%|█████▉    | 2475/4134 [18:41<13:36,  2.03it/s]
examples:  60%|█████▉    | 2476/4134 [18:41<11:56,  2.32it/s]
examples:  60%|█████▉    | 2477/4134 [18:41<10:26,  2.65it/s]
examples:  60%|█████▉    | 2478/4134 [18:42<09:16,  2.97it/s]
examples:  60%|█████▉    | 2479/4134 [18:42<09:42,  2.84it/s]
examples:  60%|█████▉    | 2480/4134 [18:42<09:03,  3.05it/s]
examples:  60%|██████    | 2481/4134 [18:43<12:38,  2.18it/s]
examples:  60%|██████    | 2482/4134 [18:43<11:09,  2.47it/s]
examples:  60%|██████    | 2483/4134 [18:44<15:55,  1.73it/s]
examples:  60%|██████    | 2484/4134 [18:45<13:12,  2.08it/s]
examples:  60%|██████    | 2485/4134 [18:45<14:29,  1.90it/s]
examples:  60%|██████    | 2486/4134 [18:46<12:45,  2.15it/s]
examples:  60%|██████    | 2487/4134 [18:47<17:50,  1.54it/s]
examples:  60%|██████    | 2488/4134 [18:48<19:52,  1.38it/s]
examples:  60%|██████    | 2489/4134 [18:48<19:36,  1.40it/s]
examples:  60%|██████    | 2490/4134 [18:49<16:45,  1.64it/s]
examples:  60%|██████    | 2491/4134 [18:49<14:33,  1.88it/s]
examples:  60%|██████    | 2492/4134 [18:49<11:17,  2.42it/s]
examples:  60%|██████    | 2493/4134 [18:49<09:38,  2.84it/s]
examples:  60%|██████    | 2494/4134 [18:50<15:26,  1.77it/s]
examples:  60%|██████    | 2495/4134 [18:51<13:09,  2.08it/s]
examples:  60%|██████    | 2496/4134 [18:51<11:23,  2.40it/s]
examples:  60%|██████    | 2497/4134 [18:51<09:43,  2.80it/s]
examples:  60%|██████    | 2498/4134 [18:52<10:34,  2.58it/s]
examples:  60%|██████    | 2499/4134 [18:52<11:58,  2.28it/s]
examples:  60%|██████    | 2500/4134 [18:52<10:23,  2.62it/s]
examples:  60%|██████    | 2501/4134 [18:53<09:42,  2.80it/s]
examples:  61%|██████    | 2502/4134 [18:53<12:05,  2.25it/s]
examples:  61%|██████    | 2503/4134 [18:54<09:57,  2.73it/s]
examples:  61%|██████    | 2504/4134 [18:55<15:01,  1.81it/s]
examples:  61%|██████    | 2505/4134 [18:55<12:35,  2.16it/s]
examples:  61%|██████    | 2506/4134 [18:56<15:12,  1.78it/s]
examples:  61%|██████    | 2507/4134 [18:56<12:37,  2.15it/s]
examples:  61%|██████    | 2508/4134 [18:56<12:32,  2.16it/s]
examples:  61%|██████    | 2509/4134 [18:57<10:12,  2.65it/s]
examples:  61%|██████    | 2510/4134 [18:57<12:39,  2.14it/s]
examples:  61%|██████    | 2511/4134 [18:57<10:21,  2.61it/s]
examples:  61%|██████    | 2512/4134 [18:58<15:50,  1.71it/s]
examples:  61%|██████    | 2513/4134 [18:59<18:32,  1.46it/s]
examples:  61%|██████    | 2514/4134 [19:00<18:55,  1.43it/s]
examples:  61%|██████    | 2515/4134 [19:01<17:09,  1.57it/s]
examples:  61%|██████    | 2516/4134 [19:01<13:58,  1.93it/s]
examples:  61%|██████    | 2517/4134 [19:01<12:15,  2.20it/s]
examples:  61%|██████    | 2518/4134 [19:01<10:28,  2.57it/s]
examples:  61%|██████    | 2519/4134 [19:02<09:59,  2.69it/s]
examples:  61%|██████    | 2520/4134 [19:02<10:02,  2.68it/s]
examples:  61%|██████    | 2521/4134 [19:02<09:53,  2.72it/s]
examples:  61%|██████    | 2522/4134 [19:03<12:03,  2.23it/s]
examples:  61%|██████    | 2523/4134 [19:03<10:25,  2.57it/s]
examples:  61%|██████    | 2524/4134 [19:04<10:51,  2.47it/s]
examples:  61%|██████    | 2525/4134 [19:04<09:31,  2.81it/s]
examples:  61%|██████    | 2526/4134 [19:04<08:16,  3.24it/s]
examples:  61%|██████    | 2527/4134 [19:05<09:03,  2.96it/s]
examples:  61%|██████    | 2528/4134 [19:05<08:54,  3.01it/s]
examples:  61%|██████    | 2529/4134 [19:05<08:54,  3.00it/s]
examples:  61%|██████    | 2530/4134 [19:06<13:43,  1.95it/s]
examples:  61%|██████    | 2531/4134 [19:06<11:16,  2.37it/s]
examples:  61%|██████    | 2532/4134 [19:07<11:00,  2.43it/s]
examples:  61%|██████▏   | 2533/4134 [19:07<10:19,  2.58it/s]
examples:  61%|██████▏   | 2534/4134 [19:07<08:30,  3.14it/s]
examples:  61%|██████▏   | 2535/4134 [19:08<07:55,  3.36it/s]
examples:  61%|██████▏   | 2536/4134 [19:08<06:46,  3.93it/s]
examples:  61%|██████▏   | 2537/4134 [19:08<06:09,  4.32it/s]
examples:  61%|██████▏   | 2538/4134 [19:08<07:15,  3.66it/s]
examples:  61%|██████▏   | 2539/4134 [19:09<12:00,  2.21it/s]
examples:  61%|██████▏   | 2540/4134 [19:09<10:01,  2.65it/s]
examples:  61%|██████▏   | 2541/4134 [19:10<08:50,  3.00it/s]
examples:  61%|██████▏   | 2542/4134 [19:11<14:39,  1.81it/s]
examples:  62%|██████▏   | 2543/4134 [19:11<12:08,  2.18it/s]
examples:  62%|██████▏   | 2544/4134 [19:11<11:23,  2.32it/s]
examples:  62%|██████▏   | 2545/4134 [19:11<09:22,  2.82it/s]
examples:  62%|██████▏   | 2546/4134 [19:12<15:04,  1.76it/s]
examples:  62%|██████▏   | 2547/4134 [19:13<15:43,  1.68it/s]
examples:  62%|██████▏   | 2548/4134 [19:13<12:31,  2.11it/s]
examples:  62%|██████▏   | 2549/4134 [19:14<10:49,  2.44it/s]
examples:  62%|██████▏   | 2550/4134 [19:14<09:38,  2.74it/s]
examples:  62%|██████▏   | 2551/4134 [19:15<16:48,  1.57it/s]
examples:  62%|██████▏   | 2552/4134 [19:16<20:05,  1.31it/s]
examples:  62%|██████▏   | 2553/4134 [19:16<16:58,  1.55it/s]
examples:  62%|██████▏   | 2554/4134 [19:17<13:28,  1.95it/s]
examples:  62%|██████▏   | 2555/4134 [19:17<11:18,  2.33it/s]
examples:  62%|██████▏   | 2556/4134 [19:17<09:56,  2.65it/s]
examples:  62%|██████▏   | 2557/4134 [19:18<11:13,  2.34it/s]
examples:  62%|██████▏   | 2558/4134 [19:18<12:20,  2.13it/s]
examples:  62%|██████▏   | 2559/4134 [19:19<16:14,  1.62it/s]
examples:  62%|██████▏   | 2560/4134 [19:20<18:57,  1.38it/s]
examples:  62%|██████▏   | 2561/4134 [19:21<20:12,  1.30it/s]
examples:  62%|██████▏   | 2562/4134 [19:22<18:53,  1.39it/s]
examples:  62%|██████▏   | 2563/4134 [19:22<16:21,  1.60it/s]
examples:  62%|██████▏   | 2564/4134 [19:23<14:48,  1.77it/s]
examples:  62%|██████▏   | 2565/4134 [19:23<12:36,  2.07it/s]
examples:  62%|██████▏   | 2566/4134 [19:23<10:17,  2.54it/s]
examples:  62%|██████▏   | 2567/4134 [19:23<08:44,  2.99it/s]
examples:  62%|██████▏   | 2568/4134 [19:23<07:46,  3.36it/s]
examples:  62%|██████▏   | 2569/4134 [19:24<06:42,  3.89it/s]
examples:  62%|██████▏   | 2570/4134 [19:24<06:34,  3.96it/s]
examples:  62%|██████▏   | 2571/4134 [19:25<11:34,  2.25it/s]
examples:  62%|██████▏   | 2572/4134 [19:25<12:51,  2.02it/s]
examples:  62%|██████▏   | 2573/4134 [19:26<11:21,  2.29it/s]
examples:  62%|██████▏   | 2574/4134 [19:26<14:28,  1.80it/s]
examples:  62%|██████▏   | 2575/4134 [19:27<16:30,  1.57it/s]
examples:  62%|██████▏   | 2576/4134 [19:28<16:40,  1.56it/s]
examples:  62%|██████▏   | 2577/4134 [19:28<13:45,  1.89it/s]
examples:  62%|██████▏   | 2578/4134 [19:28<11:05,  2.34it/s]
examples:  62%|██████▏   | 2579/4134 [19:29<09:11,  2.82it/s]
examples:  62%|██████▏   | 2580/4134 [19:29<10:40,  2.42it/s]
examples:  62%|██████▏   | 2581/4134 [19:30<12:21,  2.09it/s]
examples:  62%|██████▏   | 2582/4134 [19:31<15:21,  1.68it/s]
examples:  62%|██████▏   | 2583/4134 [19:31<12:42,  2.03it/s]
examples:  63%|██████▎   | 2584/4134 [19:31<10:01,  2.58it/s]
examples:  63%|██████▎   | 2585/4134 [19:32<13:27,  1.92it/s]
examples:  63%|██████▎   | 2586/4134 [19:32<12:34,  2.05it/s]
examples:  63%|██████▎   | 2587/4134 [19:33<12:48,  2.01it/s]
examples:  63%|██████▎   | 2588/4134 [19:33<12:37,  2.04it/s]
examples:  63%|██████▎   | 2589/4134 [19:33<10:15,  2.51it/s]
examples:  63%|██████▎   | 2590/4134 [19:35<15:19,  1.68it/s]
examples:  63%|██████▎   | 2591/4134 [19:35<12:39,  2.03it/s]
examples:  63%|██████▎   | 2592/4134 [19:35<10:26,  2.46it/s]
examples:  63%|██████▎   | 2593/4134 [19:35<08:46,  2.93it/s]
examples:  63%|██████▎   | 2594/4134 [19:35<08:01,  3.20it/s]
examples:  63%|██████▎   | 2595/4134 [19:36<08:36,  2.98it/s]
examples:  63%|██████▎   | 2596/4134 [19:36<10:09,  2.52it/s]
examples:  63%|██████▎   | 2597/4134 [19:37<12:08,  2.11it/s]
examples:  63%|██████▎   | 2598/4134 [19:37<11:20,  2.26it/s]
examples:  63%|██████▎   | 2599/4134 [19:38<09:10,  2.79it/s]
examples:  63%|██████▎   | 2600/4134 [19:38<11:21,  2.25it/s]
examples:  63%|██████▎   | 2601/4134 [19:38<09:22,  2.73it/s]
examples:  63%|██████▎   | 2602/4134 [19:39<11:08,  2.29it/s]
examples:  63%|██████▎   | 2603/4134 [19:39<11:05,  2.30it/s]
examples:  63%|██████▎   | 2604/4134 [19:40<09:34,  2.66it/s]
examples:  63%|██████▎   | 2605/4134 [19:40<08:11,  3.11it/s]
examples:  63%|██████▎   | 2606/4134 [19:41<12:07,  2.10it/s]
examples:  63%|██████▎   | 2607/4134 [19:41<12:19,  2.07it/s]
examples:  63%|██████▎   | 2608/4134 [19:41<10:43,  2.37it/s]
examples:  63%|██████▎   | 2609/4134 [19:42<09:24,  2.70it/s]
examples:  63%|██████▎   | 2610/4134 [19:42<08:27,  3.00it/s]
examples:  63%|██████▎   | 2611/4134 [19:42<07:03,  3.60it/s]
examples:  63%|██████▎   | 2612/4134 [19:43<08:12,  3.09it/s]
examples:  63%|██████▎   | 2613/4134 [19:43<07:20,  3.46it/s]
examples:  63%|██████▎   | 2614/4134 [19:43<07:40,  3.30it/s]
examples:  63%|██████▎   | 2615/4134 [19:44<11:38,  2.17it/s]
examples:  63%|██████▎   | 2616/4134 [19:44<09:18,  2.72it/s]
examples:  63%|██████▎   | 2617/4134 [19:45<11:42,  2.16it/s]
examples:  63%|██████▎   | 2618/4134 [19:45<10:12,  2.48it/s]
examples:  63%|██████▎   | 2619/4134 [19:45<08:26,  2.99it/s]
examples:  63%|██████▎   | 2620/4134 [19:46<10:40,  2.36it/s]
examples:  63%|██████▎   | 2621/4134 [19:46<08:52,  2.84it/s]
examples:  63%|██████▎   | 2622/4134 [19:46<07:56,  3.17it/s]
examples:  63%|██████▎   | 2623/4134 [19:47<10:01,  2.51it/s]
examples:  63%|██████▎   | 2624/4134 [19:47<09:20,  2.69it/s]
examples:  63%|██████▎   | 2625/4134 [19:48<12:14,  2.06it/s]
examples:  64%|██████▎   | 2626/4134 [19:49<14:49,  1.69it/s]
examples:  64%|██████▎   | 2627/4134 [19:49<12:05,  2.08it/s]
examples:  64%|██████▎   | 2628/4134 [19:50<15:18,  1.64it/s]
examples:  64%|██████▎   | 2629/4134 [19:50<12:00,  2.09it/s]
examples:  64%|██████▎   | 2630/4134 [19:51<15:13,  1.65it/s]
examples:  64%|██████▎   | 2631/4134 [19:51<12:48,  1.96it/s]
examples:  64%|██████▎   | 2632/4134 [19:51<10:23,  2.41it/s]
examples:  64%|██████▎   | 2633/4134 [19:52<09:49,  2.55it/s]
examples:  64%|██████▎   | 2634/4134 [19:53<12:46,  1.96it/s]
examples:  64%|██████▎   | 2635/4134 [19:53<14:33,  1.72it/s]
examples:  64%|██████▍   | 2636/4134 [19:54<16:10,  1.54it/s]
examples:  64%|██████▍   | 2637/4134 [19:54<14:20,  1.74it/s]
examples:  64%|██████▍   | 2638/4134 [19:56<18:04,  1.38it/s]
examples:  64%|██████▍   | 2639/4134 [19:56<14:07,  1.76it/s]
examples:  64%|██████▍   | 2640/4134 [19:56<11:48,  2.11it/s]
examples:  64%|██████▍   | 2641/4134 [19:57<14:49,  1.68it/s]
examples:  64%|██████▍   | 2642/4134 [19:57<13:38,  1.82it/s]
examples:  64%|██████▍   | 2643/4134 [19:58<11:37,  2.14it/s]
examples:  64%|██████▍   | 2644/4134 [19:58<14:24,  1.72it/s]
examples:  64%|██████▍   | 2645/4134 [19:59<11:50,  2.10it/s]
examples:  64%|██████▍   | 2646/4134 [19:59<10:36,  2.34it/s]
examples:  64%|██████▍   | 2647/4134 [20:00<12:09,  2.04it/s]
examples:  64%|██████▍   | 2648/4134 [20:01<15:37,  1.59it/s]
examples:  64%|██████▍   | 2649/4134 [20:01<14:38,  1.69it/s]
examples:  64%|██████▍   | 2650/4134 [20:01<11:37,  2.13it/s]
examples:  64%|██████▍   | 2651/4134 [20:02<12:02,  2.05it/s]
examples:  64%|██████▍   | 2652/4134 [20:02<10:03,  2.46it/s]
examples:  64%|██████▍   | 2653/4134 [20:03<13:50,  1.78it/s]
examples:  64%|██████▍   | 2654/4134 [20:03<11:56,  2.07it/s]
examples:  64%|██████▍   | 2655/4134 [20:04<13:12,  1.87it/s]
examples:  64%|██████▍   | 2656/4134 [20:04<10:40,  2.31it/s]
examples:  64%|██████▍   | 2657/4134 [20:05<13:23,  1.84it/s]
examples:  64%|██████▍   | 2658/4134 [20:05<10:40,  2.31it/s]
examples:  64%|██████▍   | 2659/4134 [20:06<13:48,  1.78it/s]
examples:  64%|██████▍   | 2660/4134 [20:06<11:38,  2.11it/s]
examples:  64%|██████▍   | 2661/4134 [20:06<09:32,  2.57it/s]
examples:  64%|██████▍   | 2662/4134 [20:07<14:29,  1.69it/s]
examples:  64%|██████▍   | 2663/4134 [20:09<17:56,  1.37it/s]
examples:  64%|██████▍   | 2664/4134 [20:09<13:57,  1.75it/s]
examples:  64%|██████▍   | 2665/4134 [20:09<12:53,  1.90it/s]
examples:  64%|██████▍   | 2666/4134 [20:09<10:12,  2.40it/s]
examples:  65%|██████▍   | 2667/4134 [20:10<08:46,  2.78it/s]
examples:  65%|██████▍   | 2668/4134 [20:10<08:37,  2.83it/s]
